UID,CreateDate,ApplicationUID,WorkItemUID,CheckItemUID,OrderIndex,ID,NID,WorkItemName,CheckItemName,CheckRule,StandardValue,FillValue,關聯段落(k=1),規範序號,規範章碼,規範章名,溯源檔案格式,溯源頁碼,相關性分數(cosin distance),分類/錯誤代碼,Result,Memo,檢查,檢查備註,
7F671A26-9FC9-47B2-B804-B2F797B1CDD8,2022/5/18 17:31,E38E4AFC-D8AF-4DFB-9A3D-81C7EBCF7920,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,C494A3BB-28DA-464E-BA8D-7112535415EB,4017,1810,67,全套管基樁,特密管吊放-特密管接合及水密性,每個接頭均能拆卸且水密性良好,每個接頭均能拆卸且水密性良好,接頭均能拆卸,"(6) 鋼筋籠製作及續接所使用之電焊均應符合相關章節規定，並不得損傷主
筋斷面。  
3.4.4  特密管吊放  
(1)檢查特密管每個接頭均能拆卸且水密性良好，管內壁清潔，管底無彎曲，
並量測各支管長度。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,105,0,0,,o,,
A13B2682-8011-4DFE-B55D-A5554E9C3363,2022/3/20 13:42,BF213274-6DD4-4864-8EFE-5BA77CEDBBC2,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,D9163EF3-E737-46BC-BD55-207961534D85,4010,3445,68,全套管基樁,特密管吊放-特密管之長度配置,最上3支做為調整長度採 1 m或 2 m管外，其餘管長均為3 m,最上3支做為調整長度採 1 m或 2 m管外，其餘管長均為3 m,1-7-9-12-12-12-12-15,"(2) 配置特密管之長度，除最後（最上） 3支係做為調整長度之用而採 1m
或2m管之外，其餘各支管長均為 3m，特密管之配置須確實填入紀錄
表內，每次拆除後之長度也要填入混凝土澆置紀錄表內。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,5,75,0,0,,o,,
9623FEF0-916B-4CEE-ABF1-8D9BC0E66FE1,2022/6/8 14:54,EBCEE2CF-6F09-4D22-B953-78A8547A95A3,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,1A8C1C72-3815-4F43-884B-001C36157AD1,4019,1595,69,全套管基樁,特密管吊放-特密管須懸吊不觸底,特密管底端須離樁孔底約20cm不接觸孔底,特密管底端須離樁孔底約20cm不接觸孔底,約20cm，不接觸孔底,"B.鋼管樁之吊裝應儘量利用樁頂之頂孔勾吊，如因特殊情形須捆紮樁身
吊裝時，應在捆紮處加以保護，俾免樁接合部位受損。  
C.鋼管樁施打時須隨時注意其接合部位是否緊密。  
D.工地銲接須符合第 05090 章規定。",46,02255,臨時擋土樁設施(監R),pdf,4,110,0,0,,x,應為73page5-3.4.4-3,
A7B83F1E-F7FB-4B87-8CDA-FB7289216499,2022/6/27 16:09,25CF7138-2F70-43E7-8315-E72F73988C01,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,1B5CF246-1511-46B7-9E23-2314A3F4B91E,4021,1434,70,全套管基樁,混凝土澆置-鋼套管埋入混凝土中,大於 2 m,大於 2 m,第二支套管起管後埋在入混凝土面下5.1m,"2. 產品 
2.1 材料   
2.1.1  混凝土：須依第 03050 章之規定辦理。除設計圖說另有規定外，進水井、沉
砂 井 及 人 孔 等 構 造 物 須 使 用 210kgf/cm2混 凝 土 ， 包 裹 管 涵 須 使 用
140kgf/cm2混凝土。  
2.1.2  人孔蓋及蓋座",81,02631,進水井、沉砂井及人孔,pdf,2,113,0,0,,x,應為73page6-3.4.7-2,
C3DFD2FC-1894-459D-B707-2089A391FBD5,2022/5/17 14:02,B1F2B4F2-5D3D-4DAE-AFD5-CA0FCC2FA882,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,23CB6F67-0441-4182-8710-25EA79A52447,4022,1968,71,全套管基樁,混凝土澆置-混凝土澆置及運輸時間,混凝土澆置及運輸之全部時間＜120分鐘；澆置停頓時間＜30分鐘,混凝土澆置及運輸之全部時間＜120分鐘；澆置停頓時間＜30分鐘,運輸及澆置時間48~55min 澆置停頓時間6~10min,"(5) 澆置前之通知  
澆置混凝土應於 24小時前通知工程司，結構體之模板、鋼筋、埋設物
等經工程司檢查符合規定後始可澆置混凝土。若未通過檢查，承包商應
即時進行改善並延後澆置時間，經再次申請檢查獲得工程司同意，方得
澆置混凝土。",127,03310,結構用混凝土(10702修正)(監R),pdf,5,114,0,0,,x,應為73page5-3.4.6-5,
4E49A495-79B2-4D38-8BFE-EF6168A3D12D,2021/2/5 13:16,F62C49BE-2C55-43DB-A8C9-F06BFC3819AD,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,23CB6F67-0441-4182-8710-25EA79A52447,4016,9125,72,全套管基樁,混凝土澆置及運輸時間,澆置停頓時間＜30分鐘,澆置停頓時間＜30分鐘,運輸時間：50分 澆置停頓時間:5分鐘,"(2) 混凝土運送時應保持品質均勻，避 免不當之材料析離或坍度損失。除另有
規定外，混凝土運送時應保持品質均勻，避免不當之材料析離或坍度損
失。除另有規定外， 混凝土自加水攪拌開始至工地開始卸料之時間規定
如下：",115,03050,混凝土基本材料及施工一般要求(10702修正)(監R),pdf,13,126,0,0,,x,應為73page5-3.4.6-5,
6007072B-FD9B-4C5F-8457-2CA034178868,2022/5/18 17:31,E38E4AFC-D8AF-4DFB-9A3D-81C7EBCF7920,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,8D4CAF04-F7E8-4824-8D14-0F09DD19ABB5,4026,1806,73,全套管基樁,套管拔除鑽孔填平-套管拔除原土回填,回填與原地面同高,回填與原地面同高,回填至原地面高,"(3) 所需管溝應挖至所需之深度及寬度。管溝之寬度應適合導管及 /或混
凝土管路安裝之寬度。溝應平整不得成坑，向人孔或自兩人孔最高
點通向人孔之坡度，每 30m不得小於 75mm。管溝位置應避開建築
物。  
(4) 回填後，所有管溝應與週圍保持水平。所有多餘之廢土均應清除運
離現場。",182,16010,基本電氣規則,pdf,6,133,0,0,,x,"有找出值，但非基樁
應為73page6-3.4.7-3
關聯段落錯字",
6849AF6D-994C-4D8D-B59B-3C4F2D92DABA,2022/2/16 11:34,8B0B63E6-5111-46CB-A64D-C6C728F33559,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,08C4C370-8B01-40E7-8767-5294E2963133,5001,4394,74,全套管基樁,樁頭處理-樁頭劣質混凝土清除,基樁主筋端部套入PE或其他保護材料包覆，劣質混凝土採環切，再用楔形鐵或其他堅硬物塞入切除位置，鎚擊至劣質混凝土底部斷裂，並以機具吊離；劣質混凝土嚴禁以大型機械式破碎機敲除。,基樁主筋端部套入PE或其他保護材料包覆，劣質混凝土採環切，再用楔形鐵或其他堅硬物塞入切除位置，鎚擊至劣質混凝土底部斷裂，並以機具吊離；劣質混凝土嚴禁以大型機械式破碎機敲除。,鋼筋使用塑膠套包護 基樁環切後 再利用人工敲除,"(1) 打樁過程中，如因樁帽或墊塊放置不當，或因墊塊硬化，致使樁頭或樁
身過分受力損壞均以廢樁處理。  
(2) 打樁完成後之樁位偏移量、斜度偏差超出設計圖說規定容許值，由承包
商提出鋼樁檢核報告，經工程司核可後依規定辦理。",71,02462,H型鋼樁,pdf,3,78,0,0,,x,,
217BC232-9339-4E83-801C-2F219D7B5DC9,2022/2/16 11:34,8B0B63E6-5111-46CB-A64D-C6C728F33559,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,1C8FFC14-06CE-46BF-BF8E-178CEE110FCE,5002,4393,75,全套管基樁,樁頭處理-樁頭埋置基礎之鋼筋,依設計圖 ___ cm,依設計圖 140 cm,143cm、145cm、144cm、146cm,"鋼筋材料 (註明規格 )  公噸 
 鋼筋加工及組立   公噸 
基樁完整性試驗   根 
基樁完整性試驗測管   公尺 
樁頭處理 (註明規格 )  處 
〈本章結束〉",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,9,83,1,0,,x,,
E0B4CFF5-999A-40B6-9B04-EF33A30F2908,2022/2/16 11:34,8B0B63E6-5111-46CB-A64D-C6C728F33559,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,AE9ACAE3-A96A-446D-8DC3-B7277898311A,5003,4392,76,全套管基樁,完整性檢驗-基樁完整性,超音波檢測合格,超音波檢測合格,PR3、PR4、PR10、PR12、PR13、PR16、PR21、PR22,"  
(1) 為瞭解澆置完成後基樁混凝土斷面之完整性、連續性，是否含有土壤、
灰泥、蜂窩或斷樁之現象，除契約另有規定外，全部基樁應埋設測管，
每座橋台、橋墩至少各取一根基樁做超音波試驗，工程司得視實際需要
增加試驗樁數。無法適用超音波試驗法時得採用其它替代試驗法，承包
商應提出建議替代試驗法之實績證明、成果報告、試驗設備、試驗方法
及人員資歷等圖說文件，經工程司核可後辦理。",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,7,118,0,0,,o,,
85107A1B-E24B-4F58-B660-E1BC30D3B198,2022/2/16 11:34,8B0B63E6-5111-46CB-A64D-C6C728F33559,DFD9D979-AAC2-4248-BEA0-2B68B35E9042,3E3BF05B-49AF-4FC6-B2F9-52B469B0704B,5004,4391,77,全套管基樁,完整性檢驗-樁長,___m~  ___  m,65m,65.08m、65.05m、65.02m、65.09m,"鋼筋材料 (註明規格 )  公噸 
 鋼筋加工及組立   公噸 
基樁完整性試驗   根 
基樁完整性試驗測管   公尺 
樁頭處理 (註明規格 )  處 
〈本章結束〉",73,02469,全套管式鑽掘混凝土基樁_1040714修正(R),pdf,9,145,3,0,,x,,
,,,,,,,,,,,,,,,,,,,115,,,,,,
,,,,,,,,,,,,,,,,,,,33,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
